,M0.1,M0.2,M0.3,M0.4,M0.5,M1.1,M1.2,M1.3,M1.4,M1.5,M1.6,M1.7,M2.1,M2.2,M2.3,M2.4,M2.5,M3.1,M3.2,M3.3,M3.4,M3.5,M3.6,M3.7,M3.8,M3.9,M3.10,A̱o
0,16479059.0,84303437.0,100782496.0,0.0,100782496.0,84303.43699999999,39307.077000000005,36580.705,20986.834000000003,15593.871,60293.911,148268617.0,42218041.0,44970669.0,144597348.0,189568017.0,227067012.0,61063877.0,71045579.0,189568017.0,7556404.0,13879199.0,274492795.0,481348405.0,274492795.0,275737039.0,493827761.0,1996
1,27731994.0,140061267.0,167793261.0,0.0,167793261.0,140061.26700000002,69161.15800000001,66592.05600000001,42315.14,24276.915999999997,111476.298,258149160.0,79387757.0,86087554.0,251537565.0,337625119.0,401463769.0,118805401.0,138624540.0,337625119.0,13580948.0,22305643.0,498555302.0,868518889.0,498555302.0,500999491.0,892975863.0,1997
2,31214926.0,147351608.19770002,178566534.1977,0.0,178566534.1977,147351.6082,74076.03099999999,71758.449,47903.414000000004,23855.035,121979.445,276166185.19780004,92854800.0,99612772.0,269331053.19780004,368943825.1978,437843959.1976,143011975.0,167322151.0,368943825.1978,15016860.0,24491898.0,560757874.1976,1013123000.1977999,560757874.1976,562653576.1976,1040608664.1977999,1998
3,29991109.0,143889607.22770002,173880716.2277,0.0,173880716.2277,143889.60729999997,71006.29100000001,70372.83799999999,43772.02500000001,26600.812999999995,114778.316,267062439.22779998,91849246.0,98574119.0,258667923.22779998,357242042.2278,432259790.2278,146184871.0,161540287.0,357242042.2278,17955027.0,27785937.0,546568266.2277999,1069884005.2278001,546568266.2277999,548916846.2277999,1096461504.2278001,1999
4,28373995.0,138265176.362,166639171.362,0.0,166639171.362,138265.1764,68193.674,70499.355,45912.96599999999,24586.388999999996,114106.64,260600914.36200002,90740074.0,97867764.0,252371816.36200002,350239580.36200005,424637848.362,140662494.0,155936867.0,350239580.36200005,19613323.0,29634032.0,535810479.36200005,1104668618.3620002,535810479.36200005,538062346.362,1136842730.3620002,2000
5,25403830.0,122004864.3823,147408694.38230002,8275984.0,155684678.38230002,122004.8644,62208.019,54054.65499999999,28875.613,25179.041999999998,91083.63200000001,227196517.38230002,72258647.0,76613480.0,213088496.38230002,289701976.3823,380525450.3823,109254851.0,119210680.0,289701976.3823,18618844.0,29162832.0,438075488.3823,1013101855.3823,438075488.3823,439185115.3823,1042068790.3823,2001
6,22614276.0,154796329.0,177410605.0,85701098.0,263111703.0,154796.329,121172.984,52383.056,27020.168999999994,25362.887,148193.15300000002,307737370.0,129090263.0,137033385.0,302989482.0,440022867.0,451789250.0,333832083.0,351755016.0,440022867.0,105272464.0,121251690.0,913029573.0,950607328.0,913029573.0,916268452.0,954252836.0,2002
7,33698039.0,242900699.0,276598738.0,169380517.0,445979255.0,242900.69900000002,145584.118,89845.03000000001,60731.836,29113.194,206315.954,455765625.0,123271408.0,136874704.0,449216653.0,586091357.0,602054667.0,422686236.0,467792629.0,586091357.0,82638583.0,102482639.0,1156366625.0,1206100343.0,1156366625.0,1159341061.0,1209248846.0,2003
8,42673299.0,333163763.0,375837062.0,196068975.0,571906037.0,333163.763,199886.61000000002,160866.216,128410.716,32455.499999999993,328297.326,666623844.0,194917442.0,236982354.0,661461089.0,898443443.0,952089137.0,373740987.0,474404337.0,898443443.0,77264782.0,101184162.0,1474031942.0,1588609829.0,1474031942.0,1477460254.0,1592097613.0,2004
9,51179771.0,428730179.0,479909950.0,151805919.0,631715869.0,428730.179,248141.93600000002,185968.78699999998,135659.55199999997,50309.235,383801.488,817785551.0,236103982.0,291519015.0,812531667.0,1104050682.0,1163068066.0,444472989.0,579581065.0,1104050682.0,67476557.0,98964089.0,1782595836.0,1920259863.0,1782595836.0,1788661095.0,1926427273.0,2005
10,57812658.0,542875810.0,600688468.0,180485419.0,781173887.0,542875.8099999999,295398.603,215411.83699999997,178873.86599999998,36537.971,474272.4690000001,1022913912.0,279047945.0,335571607.0,1017148279.0,1352719886.0,1428939369.0,523824972.0,708147166.0,1352719886.0,70975005.0,111708467.0,2172575519.0,2358633938.0,2172575519.0,2185206252.0,2371633517.0,2006
11,70121003.0,685897657.0,756018660.0,251914244.0,1007932904.0,685897.6570000001,380510.446,252700.51899999997,188801.4,63899.119,569311.846,1261532393.0,351874891.0,391413720.0,1255209503.0,1646623223.0,1732377722.0,633629778.0,919784420.0,1646623223.0,79141599.0,128050094.0,2694457737.0,2931915610.0,2694457737.0,2713021026.0,2950950374.0,2007
12,91411949.0,796256723.0,887668672.0,312802892.0,1200471564.0,796256.7230000001,455676.7250000001,344744.438,212307.97100000002,132436.467,667984.696,1473087268.0,408523484.0,452242709.0,1464241419.0,1916484128.0,2035773377.0,729084553.0,1115097231.0,1916484128.0,83165395.0,132095941.0,3163677300.0,3484430580.0,3163677300.0,3185740209.0,3507143438.0,2008
13,111642444.0,866440477.0,978082921.0,279980508.0,1258063429.0,866440.4770000002,482190.156,401608.78699999995,306031.137,95577.65000000001,788221.2930000001,1665027129.0,440722695.0,485552130.0,1654661770.0,2140213900.0,2358662442.0,717743673.0,1068761255.0,2140213900.0,83354297.0,127049351.0,3336024506.0,3850262120.0,3336024506.0,3348779496.0,3863534358.0,2009
14,144653200.0,1088870208.0,1233523408.0,351651075.0,1585174483.0,1088870.208,624961.8489999999,547566.421,339633.375,207933.04600000003,964595.2240000002,2065527211.0,549024419.0,601355938.0,2053465432.0,2654821370.0,3032513163.0,878143675.0,1438810206.0,2654821370.0,94240908.0,144861465.0,4238493041.0,4934506738.0,4238493041.0,4250114454.0,4946373411.0,2010
15,217848295.0,1487217228.0,1705065523.0,464581932.0,2169647455.0,1487217.2280000001,834612.5619999999,765416.1390000001,397051.451,368364.68799999997,1231664.0130000003,2734929247.0,753037553.0,812406088.0,2718881241.0,3531287329.0,3917685949.0,1168887741.0,2074048286.0,3531287329.0,115098861.0,176747574.0,5782083189.0,6541010534.0,5782083189.0,5799292880.0,6558436336.0,2011
16,257258973.0,2028013471.0,2285272444.0,663025345.0,2948297789.0,2028013.471,1060332.657,1063184.229,535613.334,527570.895,1595945.9910000002,3640109590.0,1004666965.0,1090187379.0,3623959462.0,4714146841.0,4976505093.0,1687951938.0,2706530793.0,4714146841.0,138306424.0,212023976.0,7632701610.0,8226149653.0,7632701610.0,7650691237.0,8244807806.0,2012
17,299361731.0,2649032001.0,2948393732.0,839322463.0,3787716195.0,2649032.001,1325134.4189999998,1407807.553,717200.6119999998,690606.9409999999,2042335.0310000002,4719614389.0,1350598052.0,1493607082.0,4691367032.0,6184974114.0,6420677169.09,2399538133.0,3526018073.0,6184974114.0,173316767.0,268345543.0,9979337730.0,10536852779.09,9979337730.0,9993399955.0,10551163961.09,2013
18,374025769.0,3131791737.0,3505817506.0,1045912922.0,4551730428.0,3131791.7369999997,1675307.758,1862594.5990000002,1106529.689,756064.9100000001,2781837.4470000006,5977728252.0,1735159507.0,1919264800.0,5913629184.0,7832893984.0,8219320035.0,3151197939.0,4121410290.0,7832893984.0,227962585.0,348853730.0,12303158004.0,13142484933.0,12303158004.0,12322581205.0,13162759268.0,2014
19,474571860.0,4221919840.0,4696491700.0,1315595083.0,6012086783.0,4221919.84,2220106.002,2401389.538,1342154.373,1059235.165,3562260.375,7855470798.0,2396628697.0,2608309188.0,7784180215.0,10392489403.0,10990211121.0,4455494719.0,5528489068.0,10392489403.0,308228623.0,454971358.0,16375949829.0,17525582362.0,16375949829.0,16395979664.0,17546509545.0,2015
20,675561504.0,5143882960.0,5819444464.0,1917077899.0,7736522363.0,5143882.96,2697479.5299999993,2855540.917,1518929.908,1336611.009,4216409.438,9462117484.0,3092350369.0,3322260954.0,9360292398.0,12682553352.0,14664227918.0,5816701960.0,7043778629.0,12682553352.0,404740142.0,600600687.0,20326932668.0,23423209544.0,20326932668.0,20356830154.0,23454409435.0,2016
21,881775777.0,6824644321.0,7706420098.0,2367365905.0,10073786003.0,6824644.321,3373256.0659999996,3490889.2329999995,1916770.619,1574118.614,5290026.6850000005,12233005860.0,4403400740.0,4646172161.0,12114671006.0,16760843167.0,21373883311.0,6704985667.0,8496955648.0,16760843167.0,525570139.0,773414848.0,26031213663.0,32057972430.0,26031213663.0,26101480924.0,32137597227.0,2017
22,1165015865.0,7958569842.0,9123585707.0,4232045758.0,13355631465.0,7958569.842,4039588.434,5025308.671,2975669.8999999994,2049638.7710000004,7015258.333999999,15188004379.0,5776008759.0,6271920181.0,14973828176.0,21245748357.0,29238789547.0,9300881868.0,13570171383.0,21245748357.0,657320071.0,981534302.0,35797454042.0,46768707756.0,35797454042.0,35971171837.0,46988616118.0,2018
23,1355080607.0,9332455895.0,10687536502.0,6454786863.0,17142323365.0,9332455.895,6004576.988,4894520.726,2170557.95,2723962.7759999996,8175134.937999999,17683009039.0,7245681543.0,7747515704.0,17507590833.0,25255106537.0,37605708682.0,14308665054.0,18413126273.0,25255106537.0,864908461.0,1289409627.0,44957642437.0,62022008215.0,44957642437.0,45331723399.0,62427774143.0,2019
24,2340179398.0,15877882941.0,18218062339.0,7694360792.0,25912423131.0,15877882.941,12381146.863,7507287.982999999,3603232.204,3904055.779,15984379.066999998,32029901837.0,14136607378.0,14811521439.0,31862262008.0,46673783447.0,58300695249.0,22188635570.0,28192501340.0,46673783447.0,1276042828.0,1944575256.0,76810860043.0,93292637782.0,76810860043.0,77565728968.0,94118027723.0,2020
25,1446105905.0,9706195846.0,11152301751.0,3793059143.0,14945360894.0,9706195.846,8242238.31,5330187.144,2968708.253,2361478.8910000003,11210946.561999999,21096634688.0,8893026400.0,9288533164.0,20917142408.0,30205675572.0,37671130428.0,16441408821.0,21219181092.0,30205675572.0,709730466.0,1073724640.0,52498581304.0,62782363734.0,52498581304.0,52812741243.0,63135514750.0,2021
